;Urbana;Rural;Urbana;Rural;Urbana;Rural;45 a 48 horas;49 horas ou mais;6 a 14 anos de idade;Saúde;Taxa de mortalidade infantil;Escola pública municipal;Escola pública estadual;Escola pública federal;Escola pública municipal;Escola pública estadual;Escola pública federal;Escola pública municipal;Escola pública estadual;Escola pública federal;Urbana;Rural;Urbana;Rural;Urbana;Rural;Já quitado;Em aquisição
;0;0;0;0;0;0;355;890;97.6;15;21.43;None;None;None;8;1;0;0;2;0;93.5;23.2;-;57.4;6.5;19.4;2312;32
;0;0;0;0;0;0;2467;3610;97.6;44;14.18;None;None;None;32;5;0;0;2;0;12.7;4.9;0.2;21.8;87.1;73.3;10889;628
;0;0;0;0;0;0;138;776;98.8;7;33.06;None;None;None;10;3;0;0;1;0;71.3;1.9;0.4;38.5;28.3;59.6;2301;3
;0;0;0;0;0;0;6;11;99.2;2;-;None;None;None;2;1;0;0;1;0;8.9;-;0.2;39.4;90.9;60.6;690;0
;0;0;0;0;0;0;188;481;97.5;19;16.39;None;None;None;12;3;0;0;1;0;75.4;0.3;0.9;58.2;23.7;41.5;2315;39
;0;0;0;0;0;0;136;279;95.5;7;-;None;None;None;4;2;0;0;1;0;9.2;-;1.7;80.6;89.1;19.5;992;2
;0;0;0;0;0;0;947;710;97.3;10;22.06;None;None;None;9;1;0;0;1;0;9.8;2.4;0.2;5.9;90.0;91.8;2673;3
;0;0;0;0;0;0;575;575;96.5;10;7.19;None;None;None;5;2;0;0;1;0;40.0;-;1.2;52.5;58.9;47.5;2465;14
;0;0;0;0;0;0;179;153;98;9;12.66;None;None;None;20;2;0;0;1;0;40.8;-;3.6;33.8;55.6;66.2;1525;3
;0;0;0;0;0;0;1513;2054;97.2;26;6.73;None;None;None;27;8;0;0;4;1;6.9;0.2;0.2;55.4;92.9;44.4;6864;216
;0;0;0;0;0;0;1151;1673;99.3;16;22.79;None;None;None;18;5;0;0;3;0;34.7;0.1;0.2;22.5;65.1;77.3;5205;90
;0;0;0;0;0;0;337;790;97.8;8;20;None;None;None;8;2;0;0;1;0;27.0;6.2;2.3;18.2;70.7;75.6;2852;8
;0;0;0;0;0;0;255;413;98;10;-;None;None;None;10;1;0;0;1;0;27.1;-;2.3;96.4;70.6;3.6;1983;4
;0;0;0;0;0;0;520;659;98.1;8;27.52;None;None;None;5;1;0;0;1;0;10.7;3.9;0.1;34.4;89.2;61.7;1570;26
;0;0;0;0;0;0;1201;1290;96.9;17;15.87;None;None;None;24;3;0;0;1;0;3.6;0.2;1.1;42.8;95.3;57.1;4822;118
